2024-08-06 13:02:17,284 INFO    StreamThr :39588 [internal.py:wandb_internal():85] W&B internal server running at pid: 39588, started at: 2024-08-06 13:02:17.283679
2024-08-06 13:02:18,894 DEBUG   HandlerThread:39588 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-08-06T11:02:18.876145', 'startedAt': '2024-08-06T11:02:17.279778', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Desktop/server-graph-models/new_HGNN/main_pend.py', 'codePathLocal': 'main_pend.py', 'codePath': 'new_HGNN/main_pend.py', 'git': {'remote': 'https://git.ias.informatik.tu-darmstadt.de/andric/server-graph-models.git', 'commit': '2165b58bc24e68e8aaba75bc53f2ed40897a9ffc'}, 'email': 'andridenis@gmail.com', 'root': '/home/denis/Desktop/server-graph-models', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/dgl_hnn/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3251.303125, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 4507.755, 'min': 400.0, 'max': 4890.0}, {'current': 3618.693, 'min': 400.0, 'max': 4890.0}, {'current': 4510.295, 'min': 400.0, 'max': 4890.0}, {'current': 4306.479, 'min': 400.0, 'max': 4890.0}, {'current': 3611.735, 'min': 400.0, 'max': 4890.0}, {'current': 3692.513, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4367.843, 'min': 400.0, 'max': 4890.0}, {'current': 4497.623, 'min': 400.0, 'max': 4890.0}, {'current': 4510.351, 'min': 400.0, 'max': 4890.0}, {'current': 3612.616, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3682.061, 'min': 400.0, 'max': 4890.0}, {'current': 4271.246, 'min': 400.0, 'max': 4890.0}, {'current': 3612.377, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 124.77783966064453}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.035823822021484}}
2024-08-06 13:02:18,894 INFO    HandlerThread:39588 [system_monitor.py:probe():224] Finished collecting system info
2024-08-06 13:02:18,894 INFO    HandlerThread:39588 [system_monitor.py:probe():227] Publishing system info
2024-08-06 13:02:18,894 DEBUG   HandlerThread:39588 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-06 13:02:19,656 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/conda-environment.yaml
2024-08-06 13:02:20,163 DEBUG   HandlerThread:39588 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-06 13:02:20,164 INFO    HandlerThread:39588 [system_monitor.py:probe():229] Finished publishing system info
2024-08-06 13:02:20,165 DEBUG   SenderThread:39588 [sender.py:send():379] send: files
2024-08-06 13:02:20,166 INFO    SenderThread:39588 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-06 13:02:20,208 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: python_packages
2024-08-06 13:02:20,208 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: stop_status
2024-08-06 13:02:20,208 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: python_packages
2024-08-06 13:02:20,209 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: stop_status
2024-08-06 13:02:20,211 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 13:02:20,441 DEBUG   SenderThread:39588 [sender.py:send():379] send: telemetry
2024-08-06 13:02:20,655 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/conda-environment.yaml
2024-08-06 13:02:20,655 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/wandb-metadata.json
2024-08-06 13:02:20,656 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/requirements.txt
2024-08-06 13:02:20,656 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/output.log
2024-08-06 13:02:20,712 INFO    wandb-upload_0:39588 [upload_job.py:push():130] Uploaded file /tmp/tmpfn0n75p5wandb/6bfqx62n-wandb-metadata.json
2024-08-06 13:02:21,209 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 13:02:21,807 DEBUG   SenderThread:39588 [sender.py:send():379] send: telemetry
2024-08-06 13:02:22,030 DEBUG   SenderThread:39588 [sender.py:send():379] send: exit
2024-08-06 13:02:22,030 INFO    SenderThread:39588 [sender.py:send_exit():586] handling exit code: 1
2024-08-06 13:02:22,030 INFO    SenderThread:39588 [sender.py:send_exit():588] handling runtime: 4
2024-08-06 13:02:22,031 INFO    SenderThread:39588 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 13:02:22,031 INFO    SenderThread:39588 [sender.py:send_exit():594] send defer
2024-08-06 13:02:22,031 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,031 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-06 13:02:22,031 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,031 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-06 13:02:22,031 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 1
2024-08-06 13:02:22,031 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,031 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-06 13:02:22,032 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,032 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-06 13:02:22,032 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 2
2024-08-06 13:02:22,032 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,032 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-06 13:02:22,032 INFO    HandlerThread:39588 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 13:02:22,032 INFO    HandlerThread:39588 [interfaces.py:finish():200] Joined cpu monitor
2024-08-06 13:02:22,032 INFO    HandlerThread:39588 [interfaces.py:finish():200] Joined disk monitor
2024-08-06 13:02:22,032 DEBUG   SystemMonitor:39588 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 13:02:22,032 DEBUG   SystemMonitor:39588 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 13:02:22,032 DEBUG   SystemMonitor:39588 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 13:02:22,086 INFO    HandlerThread:39588 [interfaces.py:finish():200] Joined gpu monitor
2024-08-06 13:02:22,086 INFO    HandlerThread:39588 [interfaces.py:finish():200] Joined memory monitor
2024-08-06 13:02:22,086 INFO    HandlerThread:39588 [interfaces.py:finish():200] Joined network monitor
2024-08-06 13:02:22,087 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,087 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-06 13:02:22,087 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 3
2024-08-06 13:02:22,087 DEBUG   SenderThread:39588 [sender.py:send():379] send: stats
2024-08-06 13:02:22,087 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,087 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-06 13:02:22,087 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,087 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-06 13:02:22,087 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 4
2024-08-06 13:02:22,087 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,087 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-06 13:02:22,087 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,088 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-06 13:02:22,088 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 5
2024-08-06 13:02:22,088 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,088 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-06 13:02:22,088 DEBUG   SenderThread:39588 [sender.py:send():379] send: summary
2024-08-06 13:02:22,088 INFO    SenderThread:39588 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 13:02:22,088 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,088 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-06 13:02:22,088 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 6
2024-08-06 13:02:22,088 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,088 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-06 13:02:22,088 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,088 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-06 13:02:22,091 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: status_report
2024-08-06 13:02:22,608 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 7
2024-08-06 13:02:22,609 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:22,609 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-06 13:02:22,609 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:22,609 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-06 13:02:22,656 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/config.yaml
2024-08-06 13:02:22,656 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/output.log
2024-08-06 13:02:22,656 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/wandb-summary.json
2024-08-06 13:02:23,030 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 13:02:24,656 INFO    Thread-12 :39588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/output.log
2024-08-06 13:02:25,816 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 8
2024-08-06 13:02:25,824 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 13:02:25,824 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:25,824 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-06 13:02:25,825 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:25,825 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-06 13:02:25,825 INFO    SenderThread:39588 [job_builder.py:build():440] Attempting to build job artifact
2024-08-06 13:02:25,825 INFO    SenderThread:39588 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-06 13:02:25,840 INFO    SenderThread:39588 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-06 13:02:25,844 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 9
2024-08-06 13:02:25,844 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:25,844 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-06 13:02:25,844 DEBUG   SenderThread:39588 [sender.py:send():379] send: artifact
2024-08-06 13:02:26,032 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 13:02:26,576 INFO    SenderThread:39588 [sender.py:send_artifact():1537] sent artifact job-https___git.ias.informatik.tu-darmstadt.de_andric_server-graph-models.git_new_HGNN_main_pend.py - {'id': 'QXJ0aWZhY3Q6MTEwOTA5NjI5MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4MjE4NzIwNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTEwOTA5NjI5MQ==', 'versionIndex': 0}}}
2024-08-06 13:02:26,576 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:26,576 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-06 13:02:26,576 INFO    SenderThread:39588 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-06 13:02:26,657 INFO    SenderThread:39588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/output.log
2024-08-06 13:02:26,657 INFO    SenderThread:39588 [dir_watcher.py:finish():388] scan: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files
2024-08-06 13:02:26,657 INFO    SenderThread:39588 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/config.yaml config.yaml
2024-08-06 13:02:26,657 INFO    SenderThread:39588 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/conda-environment.yaml conda-environment.yaml
2024-08-06 13:02:26,659 INFO    SenderThread:39588 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/requirements.txt requirements.txt
2024-08-06 13:02:26,660 INFO    SenderThread:39588 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/wandb-metadata.json wandb-metadata.json
2024-08-06 13:02:26,660 INFO    SenderThread:39588 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/wandb-summary.json wandb-summary.json
2024-08-06 13:02:26,660 INFO    SenderThread:39588 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/output.log output.log
2024-08-06 13:02:26,660 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 10
2024-08-06 13:02:26,663 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 13:02:26,665 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:26,665 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-06 13:02:26,665 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:26,665 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-06 13:02:26,665 INFO    SenderThread:39588 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 13:02:27,014 INFO    wandb-upload_0:39588 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/config.yaml
2024-08-06 13:02:27,033 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 13:02:27,033 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 13:02:27,073 INFO    wandb-upload_1:39588 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/conda-environment.yaml
2024-08-06 13:02:27,082 INFO    wandb-upload_2:39588 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/requirements.txt
2024-08-06 13:02:27,083 INFO    wandb-upload_4:39588 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/output.log
2024-08-06 13:02:27,083 INFO    wandb-upload_3:39588 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files/wandb-summary.json
2024-08-06 13:02:27,284 INFO    Thread-11 :39588 [sender.py:transition_state():614] send defer: 11
2024-08-06 13:02:27,285 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:27,285 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-06 13:02:27,285 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:27,285 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-06 13:02:27,285 INFO    SenderThread:39588 [file_pusher.py:join():175] waiting for file pusher
2024-08-06 13:02:27,285 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 12
2024-08-06 13:02:27,285 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:27,285 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-06 13:02:27,286 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:27,286 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-06 13:02:27,286 INFO    SenderThread:39588 [file_stream.py:finish():601] file stream finish called
2024-08-06 13:02:27,431 INFO    SenderThread:39588 [file_stream.py:finish():605] file stream finish is done
2024-08-06 13:02:27,431 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 13
2024-08-06 13:02:27,431 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:27,432 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-06 13:02:27,432 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:27,432 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-06 13:02:27,432 INFO    SenderThread:39588 [sender.py:transition_state():614] send defer: 14
2024-08-06 13:02:27,432 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: defer
2024-08-06 13:02:27,432 INFO    HandlerThread:39588 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-06 13:02:27,432 DEBUG   SenderThread:39588 [sender.py:send():379] send: final
2024-08-06 13:02:27,432 DEBUG   SenderThread:39588 [sender.py:send():379] send: footer
2024-08-06 13:02:27,432 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: defer
2024-08-06 13:02:27,432 INFO    SenderThread:39588 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-06 13:02:27,433 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 13:02:27,433 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 13:02:27,433 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: server_info
2024-08-06 13:02:27,433 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: server_info
2024-08-06 13:02:27,434 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 13:02:27,435 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: get_summary
2024-08-06 13:02:27,435 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-06 13:02:27,435 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 13:02:27,574 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 13:02:27,574 INFO    MainThread:39588 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-08-06 13:02:27,574 INFO    MainThread:39588 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-08-06 13:02:27,574 INFO    MainThread:39588 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-08-06 13:02:27,574 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: shutdown
2024-08-06 13:02:27,574 INFO    HandlerThread:39588 [handler.py:finish():882] shutting down handler
2024-08-06 13:02:28,435 INFO    WriterThread:39588 [datastore.py:close():296] close: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/run-xan55yqf.wandb
2024-08-06 13:02:28,574 INFO    SenderThread:39588 [sender.py:finish():1615] shutting down sender
2024-08-06 13:02:28,574 INFO    SenderThread:39588 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 13:02:28,574 INFO    SenderThread:39588 [file_pusher.py:join():175] waiting for file pusher
