2024-08-06 14:27:27,813 INFO    StreamThr :50691 [internal.py:wandb_internal():85] W&B internal server running at pid: 50691, started at: 2024-08-06 14:27:27.812611
2024-08-06 14:27:31,215 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/requirements.txt
2024-08-06 14:27:31,255 INFO    wandb-upload_0:50691 [upload_job.py:push():130] Uploaded file /tmp/tmpkdtlzsiswandb/wh4j9hq2-wandb-metadata.json
2024-08-06 14:27:31,768 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:32,768 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:33,078 DEBUG   SenderThread:50691 [sender.py:send():379] send: telemetry
2024-08-06 14:27:33,078 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: status_report
2024-08-06 14:27:33,215 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/output.log
2024-08-06 14:27:33,769 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:33,984 DEBUG   SenderThread:50691 [sender.py:send():379] send: exit
2024-08-06 14:27:33,984 INFO    SenderThread:50691 [sender.py:send_exit():586] handling exit code: 1
2024-08-06 14:27:33,984 INFO    SenderThread:50691 [sender.py:send_exit():588] handling runtime: 5
2024-08-06 14:27:33,985 INFO    SenderThread:50691 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 14:27:33,985 INFO    SenderThread:50691 [sender.py:send_exit():594] send defer
2024-08-06 14:27:33,985 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:33,985 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-06 14:27:33,985 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:33,985 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-06 14:27:33,985 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 1
2024-08-06 14:27:33,985 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:33,985 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-06 14:27:33,985 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:33,985 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-06 14:27:33,986 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 2
2024-08-06 14:27:33,986 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:33,986 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-06 14:27:33,986 INFO    HandlerThread:50691 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 14:27:33,986 INFO    HandlerThread:50691 [interfaces.py:finish():200] Joined cpu monitor
2024-08-06 14:27:33,986 DEBUG   SystemMonitor:50691 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 14:27:33,986 INFO    HandlerThread:50691 [interfaces.py:finish():200] Joined disk monitor
2024-08-06 14:27:33,986 DEBUG   SystemMonitor:50691 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 14:27:33,986 DEBUG   SystemMonitor:50691 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 14:27:34,036 INFO    HandlerThread:50691 [interfaces.py:finish():200] Joined gpu monitor
2024-08-06 14:27:34,036 INFO    HandlerThread:50691 [interfaces.py:finish():200] Joined memory monitor
2024-08-06 14:27:34,036 INFO    HandlerThread:50691 [interfaces.py:finish():200] Joined network monitor
2024-08-06 14:27:34,036 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:34,036 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-06 14:27:34,037 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 3
2024-08-06 14:27:34,037 DEBUG   SenderThread:50691 [sender.py:send():379] send: stats
2024-08-06 14:27:34,037 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:34,037 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-06 14:27:34,037 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:34,037 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-06 14:27:34,037 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 4
2024-08-06 14:27:34,037 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:34,037 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-06 14:27:34,037 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:34,037 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-06 14:27:34,037 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 5
2024-08-06 14:27:34,038 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:34,038 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-06 14:27:34,038 DEBUG   SenderThread:50691 [sender.py:send():379] send: summary
2024-08-06 14:27:34,038 INFO    SenderThread:50691 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 14:27:34,038 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:34,038 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-06 14:27:34,038 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 6
2024-08-06 14:27:34,038 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:34,038 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-06 14:27:34,038 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:34,038 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-06 14:27:34,041 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: status_report
2024-08-06 14:27:34,215 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/wandb-summary.json
2024-08-06 14:27:34,222 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 7
2024-08-06 14:27:34,222 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:34,222 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-06 14:27:34,222 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:34,222 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-06 14:27:34,984 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:27:35,129 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 8
2024-08-06 14:27:35,129 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:27:35,129 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:35,129 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-06 14:27:35,130 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:35,130 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-06 14:27:35,130 INFO    SenderThread:50691 [job_builder.py:build():440] Attempting to build job artifact
2024-08-06 14:27:35,130 INFO    SenderThread:50691 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-06 14:27:35,145 INFO    SenderThread:50691 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-06 14:27:35,147 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 9
2024-08-06 14:27:35,147 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:35,147 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-06 14:27:35,148 DEBUG   SenderThread:50691 [sender.py:send():379] send: artifact
2024-08-06 14:27:35,216 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/output.log
2024-08-06 14:27:35,216 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/config.yaml
2024-08-06 14:27:35,883 INFO    SenderThread:50691 [sender.py:send_artifact():1537] sent artifact job-https___git.ias.informatik.tu-darmstadt.de_andric_server-graph-models.git_new_HGNN_main_pend.py - {'id': 'QXJ0aWZhY3Q6MTEwOTA5NjI5MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4MjE4NzIwNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTEwOTMzMTMxNA==', 'versionIndex': 2}}}
2024-08-06 14:27:35,883 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:35,883 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-06 14:27:35,883 INFO    SenderThread:50691 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-06 14:27:35,986 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:27:36,216 INFO    SenderThread:50691 [dir_watcher.py:finish():388] scan: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files
2024-08-06 14:27:36,216 INFO    SenderThread:50691 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/config.yaml config.yaml
2024-08-06 14:27:36,216 INFO    SenderThread:50691 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/conda-environment.yaml conda-environment.yaml
2024-08-06 14:27:36,217 INFO    SenderThread:50691 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/requirements.txt requirements.txt
2024-08-06 14:27:36,217 INFO    SenderThread:50691 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/wandb-metadata.json wandb-metadata.json
2024-08-06 14:27:36,220 INFO    SenderThread:50691 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/wandb-summary.json wandb-summary.json
2024-08-06 14:27:36,221 INFO    SenderThread:50691 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/output.log output.log
2024-08-06 14:27:36,223 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 10
2024-08-06 14:27:36,223 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:27:36,223 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:36,224 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-06 14:27:36,225 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:36,225 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-06 14:27:36,225 INFO    SenderThread:50691 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 14:27:36,621 INFO    wandb-upload_0:50691 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/config.yaml
2024-08-06 14:27:36,637 INFO    wandb-upload_1:50691 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/conda-environment.yaml
2024-08-06 14:27:36,662 INFO    wandb-upload_3:50691 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/wandb-summary.json
2024-08-06 14:27:36,664 INFO    wandb-upload_4:50691 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/output.log
2024-08-06 14:27:36,673 INFO    wandb-upload_2:50691 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/requirements.txt
2024-08-06 14:27:36,873 INFO    Thread-11 :50691 [sender.py:transition_state():614] send defer: 11
2024-08-06 14:27:36,873 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:36,873 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-06 14:27:36,874 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:36,874 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-06 14:27:36,874 INFO    SenderThread:50691 [file_pusher.py:join():175] waiting for file pusher
2024-08-06 14:27:36,874 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 12
2024-08-06 14:27:36,874 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:36,874 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-06 14:27:36,874 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:36,874 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-06 14:27:36,874 INFO    SenderThread:50691 [file_stream.py:finish():601] file stream finish called
2024-08-06 14:27:36,987 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:27:37,329 INFO    SenderThread:50691 [file_stream.py:finish():605] file stream finish is done
2024-08-06 14:27:37,329 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 13
2024-08-06 14:27:37,329 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:27:37,330 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:37,330 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-06 14:27:37,330 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:37,330 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-06 14:27:37,330 INFO    SenderThread:50691 [sender.py:transition_state():614] send defer: 14
2024-08-06 14:27:37,330 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:37,330 INFO    HandlerThread:50691 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-06 14:27:37,330 DEBUG   SenderThread:50691 [sender.py:send():379] send: final
2024-08-06 14:27:37,330 DEBUG   SenderThread:50691 [sender.py:send():379] send: footer
2024-08-06 14:27:37,331 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:37,331 INFO    SenderThread:50691 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-06 14:27:37,331 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:27:37,331 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:27:37,331 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: server_info
2024-08-06 14:27:37,331 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: server_info
2024-08-06 14:27:37,333 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:27:37,333 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: get_summary
2024-08-06 14:27:37,333 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-06 14:27:37,333 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:37,459 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:27:37,459 INFO    MainThread:50691 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-08-06 14:27:37,460 INFO    MainThread:50691 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-08-06 14:27:37,460 INFO    MainThread:50691 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-08-06 14:27:37,460 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: shutdown
2024-08-06 14:27:37,460 INFO    HandlerThread:50691 [handler.py:finish():882] shutting down handler
2024-08-06 14:27:38,333 INFO    WriterThread:50691 [datastore.py:close():296] close: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/run-15svlc29.wandb
2024-08-06 14:27:38,459 INFO    SenderThread:50691 [sender.py:finish():1615] shutting down sender
2024-08-06 14:27:38,460 INFO    SenderThread:50691 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 14:27:38,460 INFO    SenderThread:50691 [file_pusher.py:join():175] waiting for file pusher
