2024-06-05 01:32:31,268 INFO    StreamThr :306253 [internal.py:wandb_internal():86] W&B internal server running at pid: 306253, started at: 2024-06-05 01:32:31.267847
2024-06-05 01:32:33,046 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-05 01:32:33,260 DEBUG   SenderThread:306253 [sender.py:send():380] send: telemetry
2024-06-05 01:32:33,260 DEBUG   SenderThread:306253 [sender.py:send():380] send: telemetry
2024-06-05 01:32:33,624 INFO    wandb-upload_0:306253 [upload_job.py:push():131] Uploaded file /tmp/tmpwu0cwvitwandb/hff129fq-wandb-metadata.json
2024-06-05 01:32:33,673 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/conda-environment.yaml
2024-06-05 01:32:33,673 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-metadata.json
2024-06-05 01:32:33,673 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log
2024-06-05 01:32:34,649 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: partial_history
2024-06-05 01:32:34,651 DEBUG   SenderThread:306253 [sender.py:send():380] send: history
2024-06-05 01:32:34,651 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: summary_record
2024-06-05 01:32:34,652 INFO    SenderThread:306253 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-05 01:32:34,673 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-summary.json
2024-06-05 01:32:35,674 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log
2024-06-05 01:32:36,064 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: partial_history
2024-06-05 01:32:36,065 DEBUG   SenderThread:306253 [sender.py:send():380] send: history
2024-06-05 01:32:36,065 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: summary_record
2024-06-05 01:32:36,065 INFO    SenderThread:306253 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-05 01:32:36,674 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-summary.json
2024-06-05 01:32:37,065 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: status_report
2024-06-05 01:32:37,579 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: partial_history
2024-06-05 01:32:37,580 DEBUG   SenderThread:306253 [sender.py:send():380] send: history
2024-06-05 01:32:37,580 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: summary_record
2024-06-05 01:32:37,581 INFO    SenderThread:306253 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-05 01:32:37,674 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-summary.json
2024-06-05 01:32:37,674 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log
2024-06-05 01:32:39,120 DEBUG   SenderThread:306253 [sender.py:send():380] send: exit
2024-06-05 01:32:39,120 INFO    SenderThread:306253 [sender.py:send_exit():585] handling exit code: 255
2024-06-05 01:32:39,120 INFO    SenderThread:306253 [sender.py:send_exit():587] handling runtime: 7
2024-06-05 01:32:39,121 INFO    SenderThread:306253 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-05 01:32:39,121 INFO    SenderThread:306253 [sender.py:send_exit():593] send defer
2024-06-05 01:32:39,121 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,121 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-05 01:32:39,121 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,121 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-05 01:32:39,121 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 1
2024-06-05 01:32:39,121 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,121 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-05 01:32:39,121 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,121 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-05 01:32:39,121 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 2
2024-06-05 01:32:39,121 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,121 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-05 01:32:39,122 INFO    HandlerThread:306253 [system_monitor.py:finish():203] Stopping system monitor
2024-06-05 01:32:39,122 DEBUG   SystemMonitor:306253 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-05 01:32:39,122 DEBUG   SystemMonitor:306253 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-05 01:32:39,122 DEBUG   SystemMonitor:306253 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-05 01:32:39,122 INFO    HandlerThread:306253 [interfaces.py:finish():202] Joined cpu monitor
2024-06-05 01:32:39,122 INFO    HandlerThread:306253 [interfaces.py:finish():202] Joined disk monitor
2024-06-05 01:32:39,176 INFO    HandlerThread:306253 [interfaces.py:finish():202] Joined gpu monitor
2024-06-05 01:32:39,176 INFO    HandlerThread:306253 [interfaces.py:finish():202] Joined memory monitor
2024-06-05 01:32:39,176 INFO    HandlerThread:306253 [interfaces.py:finish():202] Joined network monitor
2024-06-05 01:32:39,177 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,177 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-05 01:32:39,177 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 3
2024-06-05 01:32:39,177 DEBUG   SenderThread:306253 [sender.py:send():380] send: stats
2024-06-05 01:32:39,177 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,177 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-05 01:32:39,177 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,177 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-05 01:32:39,177 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 4
2024-06-05 01:32:39,178 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,178 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-05 01:32:39,178 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,178 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-05 01:32:39,178 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 5
2024-06-05 01:32:39,178 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,178 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-05 01:32:39,178 DEBUG   SenderThread:306253 [sender.py:send():380] send: summary
2024-06-05 01:32:39,178 INFO    SenderThread:306253 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-05 01:32:39,178 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,178 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-05 01:32:39,178 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 6
2024-06-05 01:32:39,179 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,179 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-05 01:32:39,179 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,179 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-05 01:32:39,181 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: status_report
2024-06-05 01:32:39,346 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 7
2024-06-05 01:32:39,346 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:39,346 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-05 01:32:39,346 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:39,346 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-05 01:32:39,675 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-summary.json
2024-06-05 01:32:39,675 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log
2024-06-05 01:32:39,675 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/config.yaml
2024-06-05 01:32:40,120 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-05 01:32:41,675 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log
2024-06-05 01:32:42,700 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 8
2024-06-05 01:32:42,701 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: poll_exit
2024-06-05 01:32:42,701 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:42,701 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-05 01:32:42,701 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:42,701 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-05 01:32:42,702 INFO    SenderThread:306253 [job_builder.py:build():298] Attempting to build job artifact
2024-06-05 01:32:42,702 INFO    SenderThread:306253 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-05 01:32:42,720 INFO    SenderThread:306253 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-05 01:32:42,731 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 9
2024-06-05 01:32:42,731 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:42,731 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-05 01:32:42,732 DEBUG   SenderThread:306253 [sender.py:send():380] send: artifact
2024-06-05 01:32:43,678 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log
2024-06-05 01:32:43,750 INFO    wandb-upload_0:306253 [upload_job.py:push():86] Skipped uploading /home/denis/.local/share/wandb/artifacts/staging/tmp_zzttqo9
2024-06-05 01:32:44,039 INFO    wandb-upload_1:306253 [upload_job.py:push():89] Uploaded file /home/denis/.local/share/wandb/artifacts/staging/tmp6k8xibey
2024-06-05 01:32:45,123 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: keepalive
2024-06-05 01:32:45,204 INFO    SenderThread:306253 [sender.py:send_artifact():1458] sent artifact job-https___git.ias.informatik.tu-darmstadt.de_andric_masterthesis15_03-13_09-2024.git_recap_corrected_mlp_func_main_mlp_vec.py - {'id': 'QXJ0aWZhY3Q6ODYwNDc3MTE1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MTg5ODAxNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODYwNDU2OTc5', 'versionIndex': 2}}}
2024-06-05 01:32:45,204 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:45,204 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-05 01:32:45,204 INFO    SenderThread:306253 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-05 01:32:45,679 INFO    SenderThread:306253 [dir_watcher.py:finish():388] scan: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files
2024-06-05 01:32:45,679 INFO    SenderThread:306253 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/config.yaml config.yaml
2024-06-05 01:32:45,679 INFO    SenderThread:306253 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/conda-environment.yaml conda-environment.yaml
2024-06-05 01:32:45,681 INFO    SenderThread:306253 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/requirements.txt requirements.txt
2024-06-05 01:32:45,681 INFO    SenderThread:306253 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-metadata.json wandb-metadata.json
2024-06-05 01:32:45,681 INFO    SenderThread:306253 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-summary.json wandb-summary.json
2024-06-05 01:32:45,684 INFO    SenderThread:306253 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log output.log
2024-06-05 01:32:45,684 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 10
2024-06-05 01:32:45,684 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:45,684 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-05 01:32:45,686 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:45,686 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-05 01:32:45,686 INFO    SenderThread:306253 [file_pusher.py:finish():175] shutting down file pusher
2024-06-05 01:32:46,065 INFO    wandb-upload_0:306253 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/config.yaml
2024-06-05 01:32:46,225 INFO    wandb-upload_4:306253 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/output.log
2024-06-05 01:32:46,226 INFO    wandb-upload_2:306253 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/requirements.txt
2024-06-05 01:32:46,226 INFO    wandb-upload_3:306253 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/wandb-summary.json
2024-06-05 01:32:46,226 INFO    wandb-upload_1:306253 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/conda-environment.yaml
2024-06-05 01:32:46,427 INFO    Thread-11 :306253 [sender.py:transition_state():613] send defer: 11
2024-06-05 01:32:46,427 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:46,427 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-05 01:32:46,428 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:46,428 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-05 01:32:46,428 INFO    SenderThread:306253 [file_pusher.py:join():181] waiting for file pusher
2024-06-05 01:32:46,428 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 12
2024-06-05 01:32:46,428 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:46,428 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-05 01:32:46,428 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:46,428 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-05 01:32:46,428 INFO    SenderThread:306253 [file_stream.py:finish():595] file stream finish called
2024-06-05 01:32:46,577 INFO    SenderThread:306253 [file_stream.py:finish():599] file stream finish is done
2024-06-05 01:32:46,577 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 13
2024-06-05 01:32:46,577 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:46,577 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-05 01:32:46,578 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:46,578 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-05 01:32:46,578 INFO    SenderThread:306253 [sender.py:transition_state():613] send defer: 14
2024-06-05 01:32:46,578 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: defer
2024-06-05 01:32:46,578 INFO    HandlerThread:306253 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-05 01:32:46,578 DEBUG   SenderThread:306253 [sender.py:send():380] send: final
2024-06-05 01:32:46,578 DEBUG   SenderThread:306253 [sender.py:send():380] send: footer
2024-06-05 01:32:46,578 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: defer
2024-06-05 01:32:46,578 INFO    SenderThread:306253 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-05 01:32:46,579 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-05 01:32:46,579 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: poll_exit
2024-06-05 01:32:46,579 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: server_info
2024-06-05 01:32:46,579 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: server_info
2024-06-05 01:32:46,581 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: get_summary
2024-06-05 01:32:46,581 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-05 01:32:46,581 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-05 01:32:46,581 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: job_info
2024-06-05 01:32:46,714 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: job_info
2024-06-05 01:32:46,715 INFO    MainThread:306253 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2024-06-05 01:32:46,715 INFO    MainThread:306253 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
