2024-06-06 01:30:32,164 INFO    StreamThr :1917873 [internal.py:wandb_internal():86] W&B internal server running at pid: 1917873, started at: 2024-06-06 01:30:32.163982
2024-06-06 01:30:34,494 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: stop_status
2024-06-06 01:30:34,494 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: stop_status
2024-06-06 01:30:34,495 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-06 01:30:34,540 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/conda-environment.yaml
2024-06-06 01:30:34,540 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/wandb-metadata.json
2024-06-06 01:30:34,758 DEBUG   SenderThread:1917873 [sender.py:send():380] send: telemetry
2024-06-06 01:30:34,758 DEBUG   SenderThread:1917873 [sender.py:send():380] send: telemetry
2024-06-06 01:30:35,145 INFO    wandb-upload_0:1917873 [upload_job.py:push():131] Uploaded file /tmp/tmpd16_u99ewandb/5bqs5uxj-wandb-metadata.json
2024-06-06 01:30:35,540 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/output.log
2024-06-06 01:30:37,541 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/output.log
2024-06-06 01:30:37,760 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: status_report
2024-06-06 01:30:41,562 DEBUG   SenderThread:1917873 [sender.py:send():380] send: exit
2024-06-06 01:30:41,562 INFO    SenderThread:1917873 [sender.py:send_exit():585] handling exit code: 255
2024-06-06 01:30:41,562 INFO    SenderThread:1917873 [sender.py:send_exit():587] handling runtime: 8
2024-06-06 01:30:41,563 INFO    SenderThread:1917873 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-06 01:30:41,564 INFO    SenderThread:1917873 [sender.py:send_exit():593] send defer
2024-06-06 01:30:41,564 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,564 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-06 01:30:41,564 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,564 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-06 01:30:41,564 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 1
2024-06-06 01:30:41,564 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,564 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-06 01:30:41,564 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,564 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-06 01:30:41,564 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 2
2024-06-06 01:30:41,564 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,564 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-06 01:30:41,564 INFO    HandlerThread:1917873 [system_monitor.py:finish():203] Stopping system monitor
2024-06-06 01:30:41,564 DEBUG   SystemMonitor:1917873 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-06 01:30:41,564 DEBUG   SystemMonitor:1917873 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-06 01:30:41,565 DEBUG   SystemMonitor:1917873 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-06 01:30:41,565 INFO    HandlerThread:1917873 [interfaces.py:finish():202] Joined cpu monitor
2024-06-06 01:30:41,565 INFO    HandlerThread:1917873 [interfaces.py:finish():202] Joined disk monitor
2024-06-06 01:30:41,613 INFO    HandlerThread:1917873 [interfaces.py:finish():202] Joined gpu monitor
2024-06-06 01:30:41,613 INFO    HandlerThread:1917873 [interfaces.py:finish():202] Joined memory monitor
2024-06-06 01:30:41,613 INFO    HandlerThread:1917873 [interfaces.py:finish():202] Joined network monitor
2024-06-06 01:30:41,614 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,614 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-06 01:30:41,614 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 3
2024-06-06 01:30:41,614 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,614 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-06 01:30:41,614 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,614 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-06 01:30:41,614 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 4
2024-06-06 01:30:41,614 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,614 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-06 01:30:41,614 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,614 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-06 01:30:41,614 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 5
2024-06-06 01:30:41,615 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,615 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-06 01:30:41,615 DEBUG   SenderThread:1917873 [sender.py:send():380] send: summary
2024-06-06 01:30:41,615 INFO    SenderThread:1917873 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-06 01:30:41,615 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,615 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-06 01:30:41,615 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 6
2024-06-06 01:30:41,615 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,615 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-06 01:30:41,615 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,615 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-06 01:30:41,618 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: status_report
2024-06-06 01:30:41,761 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 7
2024-06-06 01:30:41,761 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:41,761 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-06 01:30:41,761 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:41,761 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-06 01:30:42,543 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/config.yaml
2024-06-06 01:30:42,544 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/wandb-summary.json
2024-06-06 01:30:42,560 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-06 01:30:42,771 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 8
2024-06-06 01:30:42,771 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: poll_exit
2024-06-06 01:30:42,771 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:42,771 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-06 01:30:42,772 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:42,772 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-06 01:30:42,772 INFO    SenderThread:1917873 [job_builder.py:build():298] Attempting to build job artifact
2024-06-06 01:30:42,772 INFO    SenderThread:1917873 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-06 01:30:42,793 INFO    SenderThread:1917873 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-06 01:30:42,805 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 9
2024-06-06 01:30:42,806 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:42,806 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-06 01:30:42,806 DEBUG   SenderThread:1917873 [sender.py:send():380] send: artifact
2024-06-06 01:30:43,544 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/output.log
2024-06-06 01:30:43,561 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-06 01:30:43,789 INFO    wandb-upload_1:1917873 [upload_job.py:push():86] Skipped uploading /home/denis/.local/share/wandb/artifacts/staging/tmpxjlhq4ya
2024-06-06 01:30:44,047 INFO    wandb-upload_0:1917873 [upload_job.py:push():89] Uploaded file /home/denis/.local/share/wandb/artifacts/staging/tmpq9ws0pr_
2024-06-06 01:30:45,185 INFO    SenderThread:1917873 [sender.py:send_artifact():1458] sent artifact job-https___git.ias.informatik.tu-darmstadt.de_andric_masterthesis15_03-13_09-2024.git_recap_corrected_GRU_RNN_GRU_ODE_main.py - {'id': 'QXJ0aWZhY3Q6ODYxNzk5MTQw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MjcwMTk0MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODYxNzY2NTAw', 'versionIndex': 0}}}
2024-06-06 01:30:45,185 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:45,185 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-06 01:30:45,185 INFO    SenderThread:1917873 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-06 01:30:45,545 INFO    SenderThread:1917873 [dir_watcher.py:finish():388] scan: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files
2024-06-06 01:30:45,545 INFO    SenderThread:1917873 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/config.yaml config.yaml
2024-06-06 01:30:45,545 INFO    SenderThread:1917873 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/conda-environment.yaml conda-environment.yaml
2024-06-06 01:30:45,545 INFO    SenderThread:1917873 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/requirements.txt requirements.txt
2024-06-06 01:30:45,547 INFO    SenderThread:1917873 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/wandb-metadata.json wandb-metadata.json
2024-06-06 01:30:45,547 INFO    SenderThread:1917873 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/wandb-summary.json wandb-summary.json
2024-06-06 01:30:45,549 INFO    SenderThread:1917873 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/output.log output.log
2024-06-06 01:30:45,549 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 10
2024-06-06 01:30:45,549 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: poll_exit
2024-06-06 01:30:45,549 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:45,549 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-06 01:30:45,552 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:45,554 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-06 01:30:45,554 INFO    SenderThread:1917873 [file_pusher.py:finish():175] shutting down file pusher
2024-06-06 01:30:45,906 INFO    wandb-upload_1:1917873 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/config.yaml
2024-06-06 01:30:45,975 INFO    wandb-upload_0:1917873 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/requirements.txt
2024-06-06 01:30:45,976 INFO    wandb-upload_3:1917873 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/wandb-summary.json
2024-06-06 01:30:45,987 INFO    wandb-upload_4:1917873 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/output.log
2024-06-06 01:30:45,990 INFO    wandb-upload_2:1917873 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/conda-environment.yaml
2024-06-06 01:30:46,190 INFO    Thread-11 :1917873 [sender.py:transition_state():613] send defer: 11
2024-06-06 01:30:46,190 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:46,191 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-06 01:30:46,191 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:46,191 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-06 01:30:46,191 INFO    SenderThread:1917873 [file_pusher.py:join():181] waiting for file pusher
2024-06-06 01:30:46,191 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 12
2024-06-06 01:30:46,192 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:46,192 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-06 01:30:46,192 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:46,192 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-06 01:30:46,192 INFO    SenderThread:1917873 [file_stream.py:finish():595] file stream finish called
2024-06-06 01:30:46,344 INFO    SenderThread:1917873 [file_stream.py:finish():599] file stream finish is done
2024-06-06 01:30:46,344 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 13
2024-06-06 01:30:46,344 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:46,344 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-06 01:30:46,345 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:46,345 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-06 01:30:46,345 INFO    SenderThread:1917873 [sender.py:transition_state():613] send defer: 14
2024-06-06 01:30:46,345 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: defer
2024-06-06 01:30:46,345 INFO    HandlerThread:1917873 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-06 01:30:46,345 DEBUG   SenderThread:1917873 [sender.py:send():380] send: final
2024-06-06 01:30:46,345 DEBUG   SenderThread:1917873 [sender.py:send():380] send: footer
2024-06-06 01:30:46,345 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: defer
2024-06-06 01:30:46,345 INFO    SenderThread:1917873 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-06 01:30:46,346 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-06 01:30:46,346 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: poll_exit
2024-06-06 01:30:46,346 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: server_info
2024-06-06 01:30:46,346 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: get_summary
2024-06-06 01:30:46,347 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-06 01:30:46,347 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-06 01:30:46,347 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: server_info
2024-06-06 01:30:46,348 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: job_info
2024-06-06 01:30:46,524 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: job_info
2024-06-06 01:30:46,524 INFO    MainThread:1917873 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2024-06-06 01:30:46,524 INFO    MainThread:1917873 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2024-06-06 01:30:46,524 INFO    MainThread:1917873 [wandb_run.py:_footer_sync_info():3719] logging synced files
2024-06-06 01:30:46,524 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: shutdown
2024-06-06 01:30:46,524 INFO    HandlerThread:1917873 [handler.py:finish():866] shutting down handler
2024-06-06 01:30:47,348 INFO    WriterThread:1917873 [datastore.py:close():294] close: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/run-oxyt4bo0.wandb
2024-06-06 01:30:47,524 INFO    SenderThread:1917873 [sender.py:finish():1536] shutting down sender
2024-06-06 01:30:47,524 INFO    SenderThread:1917873 [file_pusher.py:finish():175] shutting down file pusher
2024-06-06 01:30:47,524 INFO    SenderThread:1917873 [file_pusher.py:join():181] waiting for file pusher
