2024-08-06 14:27:53,266 INFO    StreamThr :50921 [internal.py:wandb_internal():85] W&B internal server running at pid: 50921, started at: 2024-08-06 14:27:53.266187
2024-08-06 14:27:59,421 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-06 14:27:59,421 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,421 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-06 14:27:59,421 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 2
2024-08-06 14:27:59,421 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:59,422 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-06 14:27:59,422 INFO    HandlerThread:50921 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 14:27:59,422 INFO    HandlerThread:50921 [interfaces.py:finish():200] Joined cpu monitor
2024-08-06 14:27:59,422 DEBUG   SystemMonitor:50921 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 14:27:59,422 INFO    HandlerThread:50921 [interfaces.py:finish():200] Joined disk monitor
2024-08-06 14:27:59,422 DEBUG   SystemMonitor:50921 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 14:27:59,422 DEBUG   SystemMonitor:50921 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 14:27:59,471 INFO    HandlerThread:50921 [interfaces.py:finish():200] Joined gpu monitor
2024-08-06 14:27:59,472 INFO    HandlerThread:50921 [interfaces.py:finish():200] Joined memory monitor
2024-08-06 14:27:59,472 INFO    HandlerThread:50921 [interfaces.py:finish():200] Joined network monitor
2024-08-06 14:27:59,472 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,472 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-06 14:27:59,472 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 3
2024-08-06 14:27:59,472 DEBUG   SenderThread:50921 [sender.py:send():379] send: stats
2024-08-06 14:27:59,472 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:59,472 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-06 14:27:59,473 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,473 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-06 14:27:59,473 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 4
2024-08-06 14:27:59,473 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:59,473 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-06 14:27:59,473 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,473 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-06 14:27:59,473 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 5
2024-08-06 14:27:59,473 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:59,473 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-06 14:27:59,473 DEBUG   SenderThread:50921 [sender.py:send():379] send: summary
2024-08-06 14:27:59,473 INFO    SenderThread:50921 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 14:27:59,474 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,474 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-06 14:27:59,474 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 6
2024-08-06 14:27:59,474 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:59,474 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-06 14:27:59,474 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,474 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-06 14:27:59,476 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: status_report
2024-08-06 14:27:59,643 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 7
2024-08-06 14:27:59,643 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:59,643 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-06 14:27:59,643 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,643 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-06 14:27:59,671 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/config.yaml
2024-08-06 14:27:59,671 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/wandb-summary.json
2024-08-06 14:28:00,421 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:28:00,557 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 8
2024-08-06 14:28:00,557 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:28:00,557 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:28:00,557 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-06 14:28:00,558 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:28:00,558 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-06 14:28:00,558 INFO    SenderThread:50921 [job_builder.py:build():440] Attempting to build job artifact
2024-08-06 14:28:00,558 INFO    SenderThread:50921 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-06 14:28:00,574 INFO    SenderThread:50921 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-06 14:28:00,584 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 9
2024-08-06 14:28:00,585 DEBUG   SenderThread:50921 [sender.py:send():379] send: artifact
2024-08-06 14:28:00,585 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:28:00,587 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-06 14:28:00,672 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/output.log
2024-08-06 14:28:01,323 INFO    SenderThread:50921 [sender.py:send_artifact():1537] sent artifact job-https___git.ias.informatik.tu-darmstadt.de_andric_server-graph-models.git_new_HGNN_main_pend.py - {'id': 'QXJ0aWZhY3Q6MTEwOTA5NjI5MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4MjE4NzIwNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTEwOTMzMTMxNA==', 'versionIndex': 2}}}
2024-08-06 14:28:01,323 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:28:01,323 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-06 14:28:01,323 INFO    SenderThread:50921 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-06 14:28:01,422 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:28:01,673 INFO    SenderThread:50921 [dir_watcher.py:finish():388] scan: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files
2024-08-06 14:28:01,673 INFO    SenderThread:50921 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/config.yaml config.yaml
2024-08-06 14:28:01,673 INFO    SenderThread:50921 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/conda-environment.yaml conda-environment.yaml
2024-08-06 14:28:01,675 INFO    SenderThread:50921 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/requirements.txt requirements.txt
2024-08-06 14:28:01,675 INFO    SenderThread:50921 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/wandb-metadata.json wandb-metadata.json
2024-08-06 14:28:01,675 INFO    SenderThread:50921 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/wandb-summary.json wandb-summary.json
2024-08-06 14:28:01,675 INFO    SenderThread:50921 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/output.log output.log
2024-08-06 14:28:01,675 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 10
2024-08-06 14:28:01,676 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:28:01,676 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:28:01,676 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-06 14:28:01,677 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:28:01,678 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-06 14:28:01,678 INFO    SenderThread:50921 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 14:28:02,050 INFO    wandb-upload_0:50921 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/config.yaml
2024-08-06 14:28:02,084 INFO    wandb-upload_1:50921 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/conda-environment.yaml
2024-08-06 14:28:02,105 INFO    wandb-upload_4:50921 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/output.log
2024-08-06 14:28:02,114 INFO    wandb-upload_3:50921 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/wandb-summary.json
2024-08-06 14:28:02,141 INFO    wandb-upload_2:50921 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/requirements.txt
2024-08-06 14:28:02,342 INFO    Thread-11 :50921 [sender.py:transition_state():614] send defer: 11
2024-08-06 14:28:02,342 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:28:02,342 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-06 14:28:02,343 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:28:02,343 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-06 14:28:02,343 INFO    SenderThread:50921 [file_pusher.py:join():175] waiting for file pusher
2024-08-06 14:28:02,343 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 12
2024-08-06 14:28:02,343 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:28:02,343 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-06 14:28:02,343 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:28:02,343 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-06 14:28:02,343 INFO    SenderThread:50921 [file_stream.py:finish():601] file stream finish called
2024-08-06 14:28:02,423 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:28:02,812 INFO    SenderThread:50921 [file_stream.py:finish():605] file stream finish is done
2024-08-06 14:28:02,813 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 13
2024-08-06 14:28:02,813 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:28:02,813 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:28:02,813 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-06 14:28:02,813 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:28:02,813 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-06 14:28:02,813 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 14
2024-08-06 14:28:02,813 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:28:02,813 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-06 14:28:02,814 DEBUG   SenderThread:50921 [sender.py:send():379] send: final
2024-08-06 14:28:02,814 DEBUG   SenderThread:50921 [sender.py:send():379] send: footer
2024-08-06 14:28:02,814 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:28:02,814 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-06 14:28:02,814 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:28:02,814 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:28:02,814 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: server_info
2024-08-06 14:28:02,814 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: server_info
2024-08-06 14:28:02,816 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:28:02,816 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: get_summary
2024-08-06 14:28:02,816 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-06 14:28:02,816 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:28:02,955 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:28:02,955 INFO    MainThread:50921 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-08-06 14:28:02,955 INFO    MainThread:50921 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-08-06 14:28:02,955 INFO    MainThread:50921 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-08-06 14:28:02,956 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: shutdown
2024-08-06 14:28:02,956 INFO    HandlerThread:50921 [handler.py:finish():882] shutting down handler
2024-08-06 14:28:03,816 INFO    WriterThread:50921 [datastore.py:close():296] close: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/run-cictnxf5.wandb
2024-08-06 14:28:03,955 INFO    SenderThread:50921 [sender.py:finish():1615] shutting down sender
2024-08-06 14:28:03,956 INFO    SenderThread:50921 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 14:28:03,956 INFO    SenderThread:50921 [file_pusher.py:join():175] waiting for file pusher
