2024-06-04 10:07:18,130 INFO    StreamThr :1956801 [internal.py:wandb_internal():86] W&B internal server running at pid: 1956801, started at: 2024-06-04 10:07:18.130038
2024-06-04 10:07:20,300 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-04 10:07:20,301 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,301 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-04 10:07:20,301 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 2
2024-06-04 10:07:20,301 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,301 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-04 10:07:20,301 INFO    HandlerThread:1956801 [system_monitor.py:finish():203] Stopping system monitor
2024-06-04 10:07:20,301 INFO    HandlerThread:1956801 [interfaces.py:finish():202] Joined cpu monitor
2024-06-04 10:07:20,301 DEBUG   SystemMonitor:1956801 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-04 10:07:20,302 DEBUG   SystemMonitor:1956801 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-04 10:07:20,302 DEBUG   SystemMonitor:1956801 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-04 10:07:20,302 INFO    HandlerThread:1956801 [interfaces.py:finish():202] Joined disk monitor
2024-06-04 10:07:20,353 INFO    HandlerThread:1956801 [interfaces.py:finish():202] Joined gpu monitor
2024-06-04 10:07:20,354 INFO    HandlerThread:1956801 [interfaces.py:finish():202] Joined memory monitor
2024-06-04 10:07:20,354 INFO    HandlerThread:1956801 [interfaces.py:finish():202] Joined network monitor
2024-06-04 10:07:20,354 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,354 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-04 10:07:20,354 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 3
2024-06-04 10:07:20,354 DEBUG   SenderThread:1956801 [sender.py:send():380] send: stats
2024-06-04 10:07:20,354 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,355 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-04 10:07:20,355 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,355 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-04 10:07:20,355 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 4
2024-06-04 10:07:20,355 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,355 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-04 10:07:20,355 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,355 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-04 10:07:20,355 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 5
2024-06-04 10:07:20,355 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,355 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-04 10:07:20,356 DEBUG   SenderThread:1956801 [sender.py:send():380] send: summary
2024-06-04 10:07:20,356 INFO    SenderThread:1956801 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-04 10:07:20,356 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,356 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-04 10:07:20,356 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 6
2024-06-04 10:07:20,356 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,356 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-04 10:07:20,356 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,356 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-04 10:07:20,358 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: status_report
2024-06-04 10:07:20,531 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 7
2024-06-04 10:07:20,532 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,532 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-04 10:07:20,532 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,532 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-04 10:07:20,532 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 8
2024-06-04 10:07:20,532 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,532 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-04 10:07:20,532 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,532 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-04 10:07:20,532 INFO    SenderThread:1956801 [job_builder.py:build():298] Attempting to build job artifact
2024-06-04 10:07:20,532 INFO    SenderThread:1956801 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-04 10:07:20,551 INFO    SenderThread:1956801 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-04 10:07:20,555 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 9
2024-06-04 10:07:20,555 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,555 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-04 10:07:20,556 DEBUG   SenderThread:1956801 [sender.py:send():380] send: artifact
2024-06-04 10:07:20,575 INFO    Thread-12 :1956801 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/conda-environment.yaml
2024-06-04 10:07:20,575 INFO    Thread-12 :1956801 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/config.yaml
2024-06-04 10:07:20,575 INFO    Thread-12 :1956801 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/wandb-summary.json
2024-06-04 10:07:20,575 INFO    Thread-12 :1956801 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/wandb-metadata.json
2024-06-04 10:07:20,651 INFO    wandb-upload_0:1956801 [upload_job.py:push():131] Uploaded file /tmp/tmp2vxu2k6vwandb/r0s009lx-wandb-metadata.json
2024-06-04 10:07:21,069 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-04 10:07:21,786 INFO    wandb-upload_1:1956801 [upload_job.py:push():89] Uploaded file /home/denis/.local/share/wandb/artifacts/staging/tmpff07a0m9
2024-06-04 10:07:21,789 INFO    wandb-upload_0:1956801 [upload_job.py:push():89] Uploaded file /home/denis/.local/share/wandb/artifacts/staging/tmpi7l3uuyn
2024-06-04 10:07:22,867 INFO    SenderThread:1956801 [sender.py:send_artifact():1458] sent artifact job-https___git.ias.informatik.tu-darmstadt.de_andric_masterthesis15_03-13_09-2024.git_recap_corrected_HNN_HNN_main.py - {'id': 'QXJ0aWZhY3Q6ODU5NjYyMTkz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MjA1MDA5OQ==', 'latestArtifact': None}}
2024-06-04 10:07:22,868 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:22,868 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-04 10:07:22,868 INFO    SenderThread:1956801 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-04 10:07:23,577 INFO    SenderThread:1956801 [dir_watcher.py:finish():388] scan: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files
2024-06-04 10:07:23,577 INFO    SenderThread:1956801 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/config.yaml config.yaml
2024-06-04 10:07:23,578 INFO    SenderThread:1956801 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/conda-environment.yaml conda-environment.yaml
2024-06-04 10:07:23,579 INFO    SenderThread:1956801 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/requirements.txt requirements.txt
2024-06-04 10:07:23,581 INFO    SenderThread:1956801 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/wandb-metadata.json wandb-metadata.json
2024-06-04 10:07:23,581 INFO    SenderThread:1956801 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/wandb-summary.json wandb-summary.json
2024-06-04 10:07:23,581 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 10
2024-06-04 10:07:23,582 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: poll_exit
2024-06-04 10:07:23,582 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:23,583 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-04 10:07:23,585 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:23,585 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-04 10:07:23,585 INFO    SenderThread:1956801 [file_pusher.py:finish():175] shutting down file pusher
2024-06-04 10:07:23,965 INFO    wandb-upload_1:1956801 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/config.yaml
2024-06-04 10:07:24,005 INFO    wandb-upload_0:1956801 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/conda-environment.yaml
2024-06-04 10:07:24,023 INFO    wandb-upload_2:1956801 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/requirements.txt
2024-06-04 10:07:24,067 INFO    wandb-upload_3:1956801 [upload_job.py:push():131] Uploaded file /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/wandb-summary.json
2024-06-04 10:07:24,268 INFO    Thread-11 :1956801 [sender.py:transition_state():613] send defer: 11
2024-06-04 10:07:24,268 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:24,268 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-04 10:07:24,268 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:24,268 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-04 10:07:24,268 INFO    SenderThread:1956801 [file_pusher.py:join():181] waiting for file pusher
2024-06-04 10:07:24,269 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 12
2024-06-04 10:07:24,269 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:24,269 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-04 10:07:24,269 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:24,269 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-04 10:07:24,269 INFO    SenderThread:1956801 [file_stream.py:finish():595] file stream finish called
2024-06-04 10:07:24,429 INFO    SenderThread:1956801 [file_stream.py:finish():599] file stream finish is done
2024-06-04 10:07:24,429 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 13
2024-06-04 10:07:24,429 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:24,429 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-04 10:07:24,429 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:24,429 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-04 10:07:24,429 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 14
2024-06-04 10:07:24,429 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:24,429 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-04 10:07:24,430 DEBUG   SenderThread:1956801 [sender.py:send():380] send: final
2024-06-04 10:07:24,430 DEBUG   SenderThread:1956801 [sender.py:send():380] send: footer
2024-06-04 10:07:24,430 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:24,430 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-04 10:07:24,430 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-04 10:07:24,430 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: poll_exit
2024-06-04 10:07:24,431 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: server_info
2024-06-04 10:07:24,431 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: get_summary
2024-06-04 10:07:24,431 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-04 10:07:24,431 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-04 10:07:24,431 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: server_info
2024-06-04 10:07:24,433 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: job_info
2024-06-04 10:07:24,565 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: job_info
2024-06-04 10:07:24,566 INFO    MainThread:1956801 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2024-06-04 10:07:24,566 INFO    MainThread:1956801 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2024-06-04 10:07:24,566 INFO    MainThread:1956801 [wandb_run.py:_footer_sync_info():3719] logging synced files
2024-06-04 10:07:24,566 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: shutdown
2024-06-04 10:07:24,566 INFO    HandlerThread:1956801 [handler.py:finish():866] shutting down handler
2024-06-04 10:07:25,433 INFO    WriterThread:1956801 [datastore.py:close():294] close: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/run-0v67ksf3.wandb
2024-06-04 10:07:25,566 INFO    SenderThread:1956801 [sender.py:finish():1536] shutting down sender
2024-06-04 10:07:25,566 INFO    SenderThread:1956801 [file_pusher.py:finish():175] shutting down file pusher
2024-06-04 10:07:25,566 INFO    SenderThread:1956801 [file_pusher.py:join():181] waiting for file pusher
