2024-08-06 14:31:05,598 INFO    StreamThr :51701 [internal.py:wandb_internal():85] W&B internal server running at pid: 51701, started at: 2024-08-06 14:31:05.597733
2024-08-06 14:31:08,567 DEBUG   HandlerThread:51701 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-06 14:31:08,569 INFO    HandlerThread:51701 [system_monitor.py:probe():229] Finished publishing system info
2024-08-06 14:31:08,570 DEBUG   SenderThread:51701 [sender.py:send():379] send: files
2024-08-06 14:31:08,570 INFO    SenderThread:51701 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-06 14:31:08,613 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: python_packages
2024-08-06 14:31:08,613 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: stop_status
2024-08-06 14:31:08,613 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: python_packages
2024-08-06 14:31:08,614 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: stop_status
2024-08-06 14:31:08,615 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:31:08,867 DEBUG   SenderThread:51701 [sender.py:send():379] send: telemetry
2024-08-06 14:31:09,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/conda-environment.yaml
2024-08-06 14:31:09,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/wandb-metadata.json
2024-08-06 14:31:09,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/requirements.txt
2024-08-06 14:31:09,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/output.log
2024-08-06 14:31:09,138 INFO    wandb-upload_0:51701 [upload_job.py:push():130] Uploaded file /tmp/tmpa47kwebowandb/nvr57fpz-wandb-metadata.json
2024-08-06 14:31:09,614 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:31:10,614 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:31:10,917 DEBUG   SenderThread:51701 [sender.py:send():379] send: telemetry
2024-08-06 14:31:10,917 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: status_report
2024-08-06 14:31:11,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/output.log
2024-08-06 14:31:11,614 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:31:11,837 DEBUG   SenderThread:51701 [sender.py:send():379] send: exit
2024-08-06 14:31:11,837 INFO    SenderThread:51701 [sender.py:send_exit():586] handling exit code: 1
2024-08-06 14:31:11,837 INFO    SenderThread:51701 [sender.py:send_exit():588] handling runtime: 5
2024-08-06 14:31:11,837 INFO    SenderThread:51701 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 14:31:11,837 INFO    SenderThread:51701 [sender.py:send_exit():594] send defer
2024-08-06 14:31:11,837 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:11,837 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-06 14:31:11,837 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:11,837 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-06 14:31:11,837 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 1
2024-08-06 14:31:11,837 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:11,837 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-06 14:31:11,838 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:11,838 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-06 14:31:11,838 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 2
2024-08-06 14:31:11,838 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:11,838 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-06 14:31:11,838 INFO    HandlerThread:51701 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 14:31:11,838 INFO    HandlerThread:51701 [interfaces.py:finish():200] Joined cpu monitor
2024-08-06 14:31:11,838 DEBUG   SystemMonitor:51701 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 14:31:11,838 INFO    HandlerThread:51701 [interfaces.py:finish():200] Joined disk monitor
2024-08-06 14:31:11,838 DEBUG   SystemMonitor:51701 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 14:31:11,838 DEBUG   SystemMonitor:51701 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 14:31:11,888 INFO    HandlerThread:51701 [interfaces.py:finish():200] Joined gpu monitor
2024-08-06 14:31:11,888 INFO    HandlerThread:51701 [interfaces.py:finish():200] Joined memory monitor
2024-08-06 14:31:11,888 INFO    HandlerThread:51701 [interfaces.py:finish():200] Joined network monitor
2024-08-06 14:31:11,888 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:11,888 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-06 14:31:11,888 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 3
2024-08-06 14:31:11,888 DEBUG   SenderThread:51701 [sender.py:send():379] send: stats
2024-08-06 14:31:11,889 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:11,889 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-06 14:31:11,889 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:11,889 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-06 14:31:11,889 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 4
2024-08-06 14:31:11,889 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:11,889 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-06 14:31:11,889 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:11,889 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-06 14:31:11,889 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 5
2024-08-06 14:31:11,889 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:11,889 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-06 14:31:11,890 DEBUG   SenderThread:51701 [sender.py:send():379] send: summary
2024-08-06 14:31:11,890 INFO    SenderThread:51701 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 14:31:11,890 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:11,890 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-06 14:31:11,890 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 6
2024-08-06 14:31:11,890 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:11,890 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-06 14:31:11,890 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:11,890 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-06 14:31:11,892 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: status_report
2024-08-06 14:31:12,060 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 7
2024-08-06 14:31:12,060 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:12,060 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-06 14:31:12,060 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:12,061 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-06 14:31:12,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/config.yaml
2024-08-06 14:31:12,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/wandb-summary.json
2024-08-06 14:31:12,837 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:31:12,969 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 8
2024-08-06 14:31:12,969 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:31:12,969 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:12,969 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-06 14:31:12,970 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:12,970 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-06 14:31:12,970 INFO    SenderThread:51701 [job_builder.py:build():440] Attempting to build job artifact
2024-08-06 14:31:12,970 INFO    SenderThread:51701 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-06 14:31:12,985 INFO    SenderThread:51701 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-06 14:31:12,995 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 9
2024-08-06 14:31:12,996 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:12,996 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-06 14:31:12,996 DEBUG   SenderThread:51701 [sender.py:send():379] send: artifact
2024-08-06 14:31:13,079 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/output.log
2024-08-06 14:31:13,724 INFO    SenderThread:51701 [sender.py:send_artifact():1537] sent artifact job-https___git.ias.informatik.tu-darmstadt.de_andric_server-graph-models.git_new_HGNN_main_pend.py - {'id': 'QXJ0aWZhY3Q6MTEwOTA5NjI5MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4MjE4NzIwNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTEwOTMzMTMxNA==', 'versionIndex': 2}}}
2024-08-06 14:31:13,725 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:13,725 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-06 14:31:13,725 INFO    SenderThread:51701 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-06 14:31:13,837 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:31:14,080 INFO    SenderThread:51701 [dir_watcher.py:finish():388] scan: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files
2024-08-06 14:31:14,080 INFO    SenderThread:51701 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/config.yaml config.yaml
2024-08-06 14:31:14,080 INFO    SenderThread:51701 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/conda-environment.yaml conda-environment.yaml
2024-08-06 14:31:14,082 INFO    SenderThread:51701 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/requirements.txt requirements.txt
2024-08-06 14:31:14,082 INFO    SenderThread:51701 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/wandb-metadata.json wandb-metadata.json
2024-08-06 14:31:14,082 INFO    SenderThread:51701 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/wandb-summary.json wandb-summary.json
2024-08-06 14:31:14,082 INFO    SenderThread:51701 [dir_watcher.py:finish():402] scan save: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/output.log output.log
2024-08-06 14:31:14,084 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 10
2024-08-06 14:31:14,084 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:31:14,084 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:14,084 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-06 14:31:14,084 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:14,084 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-06 14:31:14,084 INFO    SenderThread:51701 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 14:31:14,451 INFO    wandb-upload_0:51701 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/config.yaml
2024-08-06 14:31:14,472 INFO    wandb-upload_1:51701 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/conda-environment.yaml
2024-08-06 14:31:14,503 INFO    wandb-upload_4:51701 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/output.log
2024-08-06 14:31:14,506 INFO    wandb-upload_3:51701 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/wandb-summary.json
2024-08-06 14:31:14,542 INFO    wandb-upload_2:51701 [upload_job.py:push():130] Uploaded file /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/requirements.txt
2024-08-06 14:31:14,742 INFO    Thread-11 :51701 [sender.py:transition_state():614] send defer: 11
2024-08-06 14:31:14,743 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:14,743 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-06 14:31:14,743 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:14,743 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-06 14:31:14,743 INFO    SenderThread:51701 [file_pusher.py:join():175] waiting for file pusher
2024-08-06 14:31:14,744 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 12
2024-08-06 14:31:14,744 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:14,744 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-06 14:31:14,744 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:14,744 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-06 14:31:14,744 INFO    SenderThread:51701 [file_stream.py:finish():601] file stream finish called
2024-08-06 14:31:14,838 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:31:15,403 INFO    SenderThread:51701 [file_stream.py:finish():605] file stream finish is done
2024-08-06 14:31:15,403 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 13
2024-08-06 14:31:15,403 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:31:15,403 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:15,403 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-06 14:31:15,404 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:15,404 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-06 14:31:15,404 INFO    SenderThread:51701 [sender.py:transition_state():614] send defer: 14
2024-08-06 14:31:15,404 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:31:15,404 INFO    HandlerThread:51701 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-06 14:31:15,404 DEBUG   SenderThread:51701 [sender.py:send():379] send: final
2024-08-06 14:31:15,404 DEBUG   SenderThread:51701 [sender.py:send():379] send: footer
2024-08-06 14:31:15,404 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: defer
2024-08-06 14:31:15,404 INFO    SenderThread:51701 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-06 14:31:15,405 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:31:15,405 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: server_info
2024-08-06 14:31:15,405 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:31:15,405 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: server_info
2024-08-06 14:31:15,407 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-06 14:31:15,407 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: get_summary
2024-08-06 14:31:15,407 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-06 14:31:15,407 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:31:15,543 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: poll_exit
2024-08-06 14:31:15,544 INFO    MainThread:51701 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-08-06 14:31:15,544 INFO    MainThread:51701 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-08-06 14:31:15,544 INFO    MainThread:51701 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-08-06 14:31:15,544 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: shutdown
2024-08-06 14:31:15,544 INFO    HandlerThread:51701 [handler.py:finish():882] shutting down handler
2024-08-06 14:31:16,407 INFO    WriterThread:51701 [datastore.py:close():296] close: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/run-oigccmjo.wandb
2024-08-06 14:31:16,544 INFO    SenderThread:51701 [sender.py:finish():1615] shutting down sender
2024-08-06 14:31:16,544 INFO    SenderThread:51701 [file_pusher.py:finish():169] shutting down file pusher
2024-08-06 14:31:16,544 INFO    SenderThread:51701 [file_pusher.py:join():175] waiting for file pusher
